-- Merging decision tree log ---
application
INJECTED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:7:4-60:19
MERGED from [:cloud_firestore] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-30:19
MERGED from [:flutter_local_notifications] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-30:19
MERGED from [:url_launcher_android] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/duylp/.gradle/caches/transforms-3/20e9953c66d7e44ff13fe73410b7b89d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/duylp/.gradle/caches/transforms-3/20e9953c66d7e44ff13fe73410b7b89d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/duylp/.gradle/caches/transforms-3/c7df1b58233a7ac4ac54157bcca593b0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/duylp/.gradle/caches/transforms-3/c7df1b58233a7ac4ac54157bcca593b0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/duylp/.gradle/caches/transforms-3/005c46829e567bc81ea7415279821c2f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/duylp/.gradle/caches/transforms-3/005c46829e567bc81ea7415279821c2f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/duylp/.gradle/caches/transforms-3/78b5840d0b7e4a6ef2eb6f0150976e00/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/duylp/.gradle/caches/transforms-3/78b5840d0b7e4a6ef2eb6f0150976e00/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/duylp/.gradle/caches/transforms-3/b432693c822ee94b8b1b2dcd76457853/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/duylp/.gradle/caches/transforms-3/b432693c822ee94b8b1b2dcd76457853/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/duylp/.gradle/caches/transforms-3/cdc681db0f668bc8e57a80d7fc59c3b5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/duylp/.gradle/caches/transforms-3/cdc681db0f668bc8e57a80d7fc59c3b5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/duylp/.gradle/caches/transforms-3/f0f90bbd2c9baf9aeeb6c6a76ae8f1e9/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/duylp/.gradle/caches/transforms-3/f0f90bbd2c9baf9aeeb6c6a76ae8f1e9/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:15:5-23:19
